[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.073)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.073)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (9): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.082)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.082)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (10): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.091)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.091)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]     (11): Block(
[2026-03-04 01:21:36]       (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (attn): MemEffAttention(
[2026-03-04 01:21:36]         (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2026-03-04 01:21:36]         (attn_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (proj): Linear(in_features=768, out_features=768, bias=True)
[2026-03-04 01:21:36]         (proj_drop): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls1): Identity()
[2026-03-04 01:21:36]       (drop_path1): DropPath(drop_prob=0.100)
[2026-03-04 01:21:36]       (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]       (mlp): Mlp(
[2026-03-04 01:21:36]         (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2026-03-04 01:21:36]         (act): GELU(approximate='none')
[2026-03-04 01:21:36]         (drop1): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]         (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2026-03-04 01:21:36]         (drop2): Dropout(p=0.0, inplace=False)
[2026-03-04 01:21:36]       )
[2026-03-04 01:21:36]       (ls2): Identity()
[2026-03-04 01:21:36]       (drop_path2): DropPath(drop_prob=0.100)
[2026-03-04 01:21:36]     )
[2026-03-04 01:21:36]   )
[2026-03-04 01:21:36]   (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2026-03-04 01:21:36]   (fc_norm): Identity()
[2026-03-04 01:21:36]   (head): Linear(in_features=768, out_features=10, bias=True)
[2026-03-04 01:21:36]   (head_dist): Linear(in_features=768, out_features=10, bias=True)
[2026-03-04 01:21:36] )
[2026-03-04 01:21:36] Number of parameters: 85815572
[2026-03-04 01:21:36] WARMUP EPOCHS =  5
[2026-03-04 01:21:36] Critera: SoftTargetCrossEntropy
[2026-03-04 01:21:36] [INFORMATION] The distillation token im Deit is being used
[2026-03-04 01:21:36] Creating teacher model: resnet32
[2026-03-04 01:21:36] [INFORMATION] Loading teacher model from path  paco_sam_ckpt_cf10_if100.pth.tar
[2026-03-04 01:21:36] Criteria: Distillation Loss
[2026-03-04 01:21:36] Normal Distillation
[2026-03-04 01:21:36] Start training for 600 epochs
[2026-03-04 01:21:36] The distillation type is  hard
[2026-03-04 01:21:38] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[2026-03-04 01:21:39] Epoch: [0]  [ 0/96]  eta: 0:04:43  lr: 0.000001  loss: 2.5916 (2.5916)  sim_12: 0.8945 (0.8945)  cls_loss: 1.3425 (1.3425)  dst_loss: 1.2491 (1.2491)  time: 2.9511  data: 1.5882  max mem: 9693
[2026-03-04 01:22:06] Epoch: [0]  [95/96]  eta: 0:00:00  lr: 0.000026  loss: 1.9477 (2.0655)  sim_12: 0.9427 (0.8991)  cls_loss: 0.8877 (0.9715)  dst_loss: 1.0490 (1.0940)  time: 0.2820  data: 0.0001  max mem: 10659
[2026-03-04 01:22:06] Epoch: [0] Total time: 0:00:30 (0.3132 s / it)
[2026-03-04 01:22:06] Averaged stats: lr: 0.000026  loss: 1.9477 (2.0655)  sim_12: 0.9427 (0.8991)  cls_loss: 0.8877 (0.9715)  dst_loss: 1.0490 (1.0940)
[2026-03-04 01:22:06] Loss        =  2.0654767292241254
[2026-03-04 01:22:06] Cls Loss    =  0.9715239716072878
[2026-03-04 01:22:06] Dst Loss    =  1.0939527650674183
[2026-03-04 01:22:07] Test:  [ 0/79]  eta: 0:01:10  acc1_cls: 14.0625 (14.0625)  acc5_cls: 50.7812 (50.7812)  acc1_dist: 15.6250 (15.6250)  acc5_dist: 70.3125 (70.3125)  acc1_avg: 15.6250 (15.6250)  acc5_avg: 50.0000 (50.0000)  time: 0.8923  data: 0.8019  max mem: 10659
[2026-03-04 01:22:14] Test:  [78/79]  eta: 0:00:00  acc1_cls: 13.2812 (12.6100)  acc5_cls: 51.5625 (53.7800)  acc1_dist: 18.7500 (18.5200)  acc5_dist: 66.4062 (65.4900)  acc1_avg: 11.7188 (13.8900)  acc5_avg: 57.0312 (56.5000)  time: 0.0949  data: 0.0002  max mem: 10659
[2026-03-04 01:22:14] Test: Total time: 0:00:08 (0.1064 s / it)
[2026-03-04 01:22:14] 
[2026-03-04 01:22:14] CURRENT NUMBERS ----->
[2026-03-04 01:22:14] Overall / Head / Med / Tail
[2026-03-04 01:22:14] AVERAGE:  13.89  /  44.767  /  1.125  /  0.0
[2026-03-04 01:22:14] CLS    :  12.61  /  42.067  /  0.0  /  0.0
[2026-03-04 01:22:14] DIST   :  18.52  /  40.233  /  6.15  /  13.3
[2026-03-04 01:22:14] 
[2026-03-04 01:22:14] 
[2026-03-04 01:22:14] 
[2026-03-04 01:22:14] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:22:14] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:22:16] 
[2026-03-04 01:22:16] BEST NUMBERS ----->
[2026-03-04 01:22:16] Overall / Head / Med / Tail
[2026-03-04 01:22:16] AVERAGE:  13.89  /  44.767  /  1.125  /  0.0
[2026-03-04 01:22:16] CLS    :  12.61  /  42.067  /  0.0  /  0.0
[2026-03-04 01:22:16] DIST   :  18.52  /  40.233  /  6.15  /  13.3
[2026-03-04 01:22:16] 
[2026-03-04 01:22:16] 
[2026-03-04 01:22:16] 
[2026-03-04 01:22:16] The distillation type is  hard
[2026-03-04 01:22:18] Epoch: [1]  [ 0/96]  eta: 0:02:00  lr: 0.000026  loss: 1.9511 (1.9511)  sim_12: 0.9486 (0.9486)  cls_loss: 0.9225 (0.9225)  dst_loss: 1.0286 (1.0286)  time: 1.2595  data: 0.9430  max mem: 10659
[2026-03-04 01:22:44] Epoch: [1]  [95/96]  eta: 0:00:00  lr: 0.000050  loss: 1.9058 (1.9018)  sim_12: 0.9795 (0.9744)  cls_loss: 0.8801 (0.8693)  dst_loss: 1.0068 (1.0325)  time: 0.2785  data: 0.0001  max mem: 10666
[2026-03-04 01:22:44] Epoch: [1] Total time: 0:00:28 (0.2937 s / it)
[2026-03-04 01:22:44] Averaged stats: lr: 0.000050  loss: 1.9058 (1.9018)  sim_12: 0.9795 (0.9744)  cls_loss: 0.8801 (0.8693)  dst_loss: 1.0068 (1.0325)
[2026-03-04 01:22:44] Loss        =  1.9018027720352013
[2026-03-04 01:22:44] Cls Loss    =  0.8693187187115351
[2026-03-04 01:22:44] Dst Loss    =  1.0324840545654297
[2026-03-04 01:22:45] Test:  [ 0/79]  eta: 0:01:03  acc1_cls: 14.8438 (14.8438)  acc5_cls: 49.2188 (49.2188)  acc1_dist: 22.6562 (22.6562)  acc5_dist: 67.1875 (67.1875)  acc1_avg: 17.1875 (17.1875)  acc5_avg: 58.5938 (58.5938)  time: 0.8004  data: 0.7029  max mem: 10666
[2026-03-04 01:22:53] Test:  [78/79]  eta: 0:00:00  acc1_cls: 12.5000 (12.9600)  acc5_cls: 53.9062 (53.1500)  acc1_dist: 18.7500 (18.4900)  acc5_dist: 71.0938 (70.3200)  acc1_avg: 17.9688 (18.5800)  acc5_avg: 58.5938 (60.6600)  time: 0.0894  data: 0.0001  max mem: 10666
[2026-03-04 01:22:53] Test: Total time: 0:00:08 (0.1054 s / it)
[2026-03-04 01:22:53] 
[2026-03-04 01:22:53] CURRENT NUMBERS ----->
[2026-03-04 01:22:53] Overall / Head / Med / Tail
[2026-03-04 01:22:53] AVERAGE:  18.58  /  56.067  /  4.4  /  0.0
[2026-03-04 01:22:53] CLS    :  12.96  /  43.2  /  0.0  /  0.0
[2026-03-04 01:22:53] DIST   :  18.49  /  23.9  /  9.925  /  24.5
[2026-03-04 01:22:53] 
[2026-03-04 01:22:53] 
[2026-03-04 01:22:53] 
[2026-03-04 01:22:53] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:22:53] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:22:55] 
[2026-03-04 01:22:55] BEST NUMBERS ----->
[2026-03-04 01:22:55] Overall / Head / Med / Tail
[2026-03-04 01:22:55] AVERAGE:  18.58  /  56.067  /  4.4  /  0.0
[2026-03-04 01:22:55] CLS    :  12.96  /  43.2  /  0.0  /  0.0
[2026-03-04 01:22:55] DIST   :  18.49  /  23.9  /  9.925  /  24.5
[2026-03-04 01:22:55] 
[2026-03-04 01:22:55] 
[2026-03-04 01:22:55] 
[2026-03-04 01:22:55] The distillation type is  hard
[2026-03-04 01:22:56] Epoch: [2]  [ 0/96]  eta: 0:01:25  lr: 0.000051  loss: 1.8678 (1.8678)  sim_12: 0.9789 (0.9789)  cls_loss: 0.8547 (0.8547)  dst_loss: 1.0131 (1.0131)  time: 0.8899  data: 0.5930  max mem: 10666
[2026-03-04 01:23:23] Epoch: [2]  [95/96]  eta: 0:00:00  lr: 0.000075  loss: 1.9235 (1.8928)  sim_12: 0.9790 (0.9806)  cls_loss: 0.8839 (0.8671)  dst_loss: 1.0087 (1.0257)  time: 0.2779  data: 0.0001  max mem: 10666
[2026-03-04 01:23:23] Epoch: [2] Total time: 0:00:27 (0.2887 s / it)
[2026-03-04 01:23:23] Averaged stats: lr: 0.000075  loss: 1.9235 (1.8928)  sim_12: 0.9790 (0.9806)  cls_loss: 0.8839 (0.8671)  dst_loss: 1.0087 (1.0257)
[2026-03-04 01:23:23] Loss        =  1.8928476360936959
[2026-03-04 01:23:23] Cls Loss    =  0.8671060514946779
[2026-03-04 01:23:23] Dst Loss    =  1.025741587082545
